vertice(0, 300).
edge(0, 369, 383).
edge(0, 369, 384).
edge(0, 369, 390).
edge(0, 369, 392).
edge(0, 370, 302).
edge(0, 370, 310).
edge(0, 370, 321).
edge(0, 370, 322).
edge(0, 370, 326).
edge(0, 370, 331).
edge(0, 370, 335).
edge(0, 370, 338).
edge(0, 370, 339).
edge(0, 370, 340).
edge(0, 370, 342).
edge(0, 370, 344).
edge(0, 370, 345).
edge(0, 370, 350).
edge(0, 370, 352).
edge(0, 370, 362).
edge(0, 370, 363).
edge(0, 370, 364).
edge(0, 370, 368).
edge(0, 370, 369).
vertice(0, 370).
edge(0, 370, 371).
edge(0, 370, 372).
edge(0, 370, 376).
edge(0, 370, 377).
edge(0, 370, 384).
edge(0, 370, 388).
edge(0, 370, 390).
edge(0, 370, 392).
edge(0, 370, 393).
edge(0, 370, 397).
edge(0, 370, 398).
edge(0, 370, 399).
edge(0, 371, 303).
edge(0, 371, 304).
edge(0, 371, 306).
edge(0, 371, 307).
edge(0, 371, 313).
edge(0, 371, 317).
edge(0, 371, 319).
edge(0, 371, 321).
edge(0, 371, 322).
edge(0, 371, 329).
edge(0, 371, 333).
edge(0, 371, 334).
edge(0, 371, 336).
edge(0, 371, 338).
edge(0, 371, 340).
edge(0, 371, 344).
edge(0, 371, 348).
edge(0, 371, 351).
edge(0, 371, 357).
edge(0, 371, 362).
edge(0, 371, 364).
edge(0, 371, 370).
vertice(0, 371).
edge(0, 371, 375).
edge(0, 371, 383).
edge(0, 371, 384).
edge(0, 371, 388).
edge(0, 371, 392).
edge(0, 371, 393).
edge(0, 371, 394).
edge(0, 371, 396).
edge(0, 371, 398).
edge(0, 372, 301).
edge(0, 372, 303).
edge(0, 372, 305).
edge(0, 372, 311).
edge(0, 372, 320).
edge(0, 372, 323).
edge(0, 372, 324).
edge(0, 372, 327).
edge(0, 372, 331).
edge(0, 372, 334).
edge(0, 372, 337).
edge(0, 372, 343).
edge(0, 372, 350).
edge(0, 372, 351).
edge(0, 372, 356).
edge(0, 372, 357).
edge(0, 372, 359).
edge(0, 372, 365).
edge(0, 372, 366).
edge(0, 372, 370).
vertice(0, 372).
edge(0, 372, 373).
edge(0, 372, 374).
edge(0, 372, 377).
edge(0, 372, 378).
edge(0, 372, 381).
edge(0, 372, 382).
edge(0, 372, 384).
edge(0, 372, 385).
edge(0, 372, 388).
edge(0, 372, 392).
edge(0, 372, 395).
edge(0, 373, 301).
edge(0, 373, 302).
edge(0, 373, 306).
edge(0, 373, 308).
edge(0, 373, 311).
edge(0, 373, 312).
edge(0, 373, 319).
edge(0, 373, 326).
edge(0, 373, 328).
edge(0, 373, 332).
edge(0, 373, 336).
edge(0, 373, 339).
edge(0, 373, 343).
edge(0, 373, 345).
edge(0, 373, 346).
edge(0, 373, 349).
edge(0, 373, 350).
edge(0, 373, 351).
edge(0, 373, 352).
edge(0, 373, 354).
edge(0, 373, 356).
edge(0, 373, 360).
edge(0, 373, 361).
edge(0, 373, 365).
edge(0, 373, 368).
edge(0, 373, 369).
edge(0, 373, 372).
vertice(0, 373).
edge(0, 373, 380).
edge(0, 373, 381).
edge(0, 373, 385).
edge(0, 373, 387).
edge(0, 373, 392).
edge(0, 373, 398).
edge(0, 374, 316).
edge(0, 374, 319).
edge(0, 374, 321).
edge(0, 374, 322).
edge(0, 374, 323).
edge(0, 374, 324).
edge(0, 374, 328).
edge(0, 374, 330).
edge(0, 374, 335).
edge(0, 374, 337).
edge(0, 374, 338).
edge(0, 374, 343).
edge(0, 374, 347).
edge(0, 374, 351).
edge(0, 374, 352).
edge(0, 374, 354).
edge(0, 374, 357).
edge(0, 374, 359).
edge(0, 374, 362).
edge(0, 374, 365).
edge(0, 374, 366).
edge(0, 374, 367).
edge(0, 374, 372).
vertice(0, 374).
edge(0, 374, 375).
edge(0, 374, 376).
edge(0, 374, 377).
edge(0, 374, 381).
edge(0, 374, 383).
edge(0, 374, 390).
edge(0, 374, 399).
edge(0, 375, 300).
edge(0, 375, 307).
edge(0, 375, 308).
edge(0, 375, 313).
edge(0, 375, 317).
edge(0, 375, 318).
edge(0, 375, 321).
edge(0, 375, 331).
edge(0, 375, 332).
edge(0, 375, 334).
edge(0, 375, 337).
edge(0, 375, 340).
edge(0, 375, 341).
edge(0, 375, 346).
edge(0, 375, 348).
edge(0, 375, 349).
edge(0, 375, 357).
edge(0, 375, 358).
edge(0, 375, 359).
edge(0, 375, 360).
edge(0, 375, 371).
edge(0, 375, 374).
vertice(0, 375).
edge(0, 375, 381).
edge(0, 375, 384).
edge(0, 375, 386).
edge(0, 375, 388).
edge(0, 375, 390).
edge(0, 375, 391).
edge(0, 376, 306).
edge(0, 376, 315).
edge(0, 376, 316).
edge(0, 376, 319).
edge(0, 376, 320).
edge(0, 376, 322).
edge(0, 376, 326).
edge(0, 376, 327).
edge(0, 376, 332).
edge(0, 376, 333).
edge(0, 376, 335).
edge(0, 376, 337).
edge(0, 376, 343).
edge(0, 376, 346).
edge(0, 376, 354).
edge(0, 376, 357).
edge(0, 376, 358).
edge(0, 376, 366).
edge(0, 376, 368).
edge(0, 376, 370).
edge(0, 376, 374).
vertice(0, 376).
edge(0, 376, 377).
edge(0, 376, 378).
edge(0, 376, 383).
edge(0, 376, 384).
edge(0, 376, 385).
edge(0, 376, 390).
edge(0, 376, 396).
edge(0, 376, 398).
edge(0, 377, 301).
edge(0, 377, 304).
edge(0, 377, 321).
edge(0, 377, 323).
edge(0, 377, 324).
edge(0, 377, 329).
edge(0, 377, 333).
edge(0, 377, 334).
edge(0, 377, 347).
edge(0, 377, 354).
edge(0, 377, 355).
edge(0, 377, 356).
edge(0, 377, 361).
edge(0, 377, 367).
edge(0, 377, 370).
edge(0, 377, 372).
edge(0, 377, 374).
edge(0, 377, 376).
vertice(0, 377).
edge(0, 377, 379).
edge(0, 377, 382).
edge(0, 377, 384).
edge(0, 377, 387).
edge(0, 377, 396).
edge(0, 377, 399).
edge(0, 378, 301).
edge(0, 378, 304).
edge(0, 378, 305).
edge(0, 378, 307).
edge(0, 378, 312).
edge(0, 378, 315).
edge(0, 378, 316).
edge(0, 378, 317).
edge(0, 378, 320).
edge(0, 378, 322).
edge(0, 378, 325).
edge(0, 378, 333).
edge(0, 378, 338).
edge(0, 378, 339).
edge(0, 378, 341).
edge(0, 378, 342).
edge(0, 378, 346).
edge(0, 378, 351).
edge(0, 378, 364).
edge(0, 378, 367).
edge(0, 378, 372).
edge(0, 378, 376).
vertice(0, 378).
edge(0, 378, 379).
edge(0, 378, 381).
edge(0, 378, 384).
edge(0, 378, 393).
edge(0, 378, 396).
edge(0, 379, 304).
edge(0, 379, 305).
edge(0, 379, 306).
edge(0, 379, 308).
edge(0, 379, 310).
edge(0, 379, 311).
edge(0, 379, 312).
edge(0, 379, 313).
edge(0, 379, 316).
edge(0, 379, 321).
edge(0, 379, 324).
edge(0, 379, 325).
edge(0, 379, 330).
edge(0, 379, 332).
edge(0, 379, 335).
edge(0, 379, 336).
edge(0, 379, 337).
edge(0, 379, 341).
edge(0, 379, 343).
edge(0, 379, 346).
edge(0, 379, 350).
edge(0, 379, 351).
edge(0, 379, 355).
edge(0, 379, 358).
edge(0, 379, 359).
edge(0, 379, 361).
edge(0, 379, 363).
edge(0, 379, 366).
edge(0, 379, 377).
edge(0, 379, 378).
vertice(0, 379).
edge(0, 379, 381).
edge(0, 379, 382).
edge(0, 379, 384).
edge(0, 379, 385).
edge(0, 379, 387).
edge(0, 379, 390).
edge(0, 379, 397).
edge(0, 379, 398).
edge(0, 380, 301).
edge(0, 380, 302).
edge(0, 380, 303).
edge(0, 380, 311).
edge(0, 380, 315).
edge(0, 380, 318).
edge(0, 380, 323).
edge(0, 380, 325).
edge(0, 380, 326).
edge(0, 380, 327).
edge(0, 380, 330).
edge(0, 380, 331).
edge(0, 380, 339).
edge(0, 380, 341).
edge(0, 380, 349).
edge(0, 380, 360).
edge(0, 380, 366).
edge(0, 380, 367).
edge(0, 380, 368).
edge(0, 380, 373).
vertice(0, 380).
edge(0, 380, 381).
edge(0, 380, 386).
edge(0, 380, 388).
edge(0, 380, 397).
edge(0, 381, 300).
edge(0, 381, 301).
edge(0, 381, 304).
edge(0, 381, 305).
edge(0, 381, 312).
edge(0, 381, 316).
edge(0, 381, 318).
edge(0, 381, 319).
edge(0, 381, 323).
edge(0, 381, 324).
edge(0, 381, 329).
edge(0, 381, 334).
edge(0, 381, 335).
edge(0, 381, 340).
edge(0, 381, 341).
edge(0, 381, 342).
edge(0, 381, 353).
edge(0, 381, 356).
edge(0, 381, 358).
edge(0, 381, 361).
edge(0, 381, 363).
edge(0, 381, 368).
edge(0, 381, 372).
edge(0, 381, 373).
edge(0, 381, 374).
edge(0, 381, 375).
edge(0, 381, 378).
edge(0, 381, 379).
edge(0, 381, 380).
vertice(0, 381).
edge(0, 381, 383).
edge(0, 381, 387).
edge(0, 381, 393).
edge(0, 381, 394).
edge(0, 381, 396).
edge(0, 381, 398).
edge(0, 381, 399).
edge(0, 382, 300).
edge(0, 382, 301).
edge(0, 382, 302).
edge(0, 382, 303).
edge(0, 382, 304).
edge(0, 382, 316).
edge(0, 382, 317).
edge(0, 382, 320).
edge(0, 382, 326).
edge(0, 382, 329).
edge(0, 382, 331).
edge(0, 382, 337).
edge(0, 382, 338).
edge(0, 382, 339).
edge(0, 382, 344).
edge(0, 382, 353).
edge(0, 382, 354).
edge(0, 382, 355).
edge(0, 382, 356).
edge(0, 382, 358).
edge(0, 382, 362).
edge(0, 382, 364).
edge(0, 382, 366).
edge(0, 382, 372).
edge(0, 382, 377).
edge(0, 382, 379).
vertice(0, 382).
edge(0, 382, 394).
edge(0, 383, 306).
edge(0, 383, 307).
edge(0, 383, 310).
edge(0, 383, 313).
edge(0, 383, 318).
edge(0, 383, 319).
edge(0, 383, 328).
edge(0, 383, 329).
edge(0, 383, 332).
edge(0, 383, 333).
edge(0, 383, 334).
edge(0, 383, 336).
edge(0, 383, 337).
edge(0, 383, 339).
edge(0, 383, 344).
edge(0, 383, 345).
edge(0, 383, 347).
edge(0, 383, 349).
edge(0, 383, 351).
edge(0, 383, 352).
edge(0, 383, 354).
edge(0, 383, 355).
edge(0, 383, 358).
edge(0, 383, 359).
edge(0, 383, 362).
edge(0, 383, 366).
edge(0, 383, 368).
edge(0, 383, 369).
edge(0, 383, 371).
edge(0, 383, 374).
edge(0, 383, 376).
edge(0, 383, 381).
vertice(0, 383).
edge(0, 383, 384).
edge(0, 383, 385).
edge(0, 383, 389).
edge(0, 383, 391).
edge(0, 383, 395).
edge(0, 384, 304).
edge(0, 384, 306).
edge(0, 384, 307).
edge(0, 384, 308).
edge(0, 384, 311).
edge(0, 384, 312).
edge(0, 384, 315).
edge(0, 384, 318).
edge(0, 384, 319).
edge(0, 384, 320).
edge(0, 384, 327).
edge(0, 384, 328).
edge(0, 384, 339).
edge(0, 384, 341).
edge(0, 384, 343).
edge(0, 384, 348).
edge(0, 384, 355).
edge(0, 384, 359).
edge(0, 384, 366).
edge(0, 384, 368).
edge(0, 384, 369).
edge(0, 384, 370).
edge(0, 384, 371).
edge(0, 384, 372).
edge(0, 384, 375).
edge(0, 384, 376).
edge(0, 384, 377).
edge(0, 384, 378).
edge(0, 384, 379).
edge(0, 384, 383).
vertice(0, 384).
edge(0, 384, 385).
edge(0, 384, 392).
edge(0, 384, 395).
edge(0, 385, 305).
edge(0, 385, 308).
edge(0, 385, 309).
edge(0, 385, 312).
edge(0, 385, 313).
edge(0, 385, 314).
edge(0, 385, 316).
edge(0, 385, 321).
edge(0, 385, 324).
edge(0, 385, 328).
edge(0, 385, 330).
edge(0, 385, 334).
edge(0, 385, 345).
edge(0, 385, 346).
edge(0, 385, 349).
edge(0, 385, 350).
edge(0, 385, 352).
edge(0, 385, 357).
edge(0, 385, 363).
edge(0, 385, 368).
edge(0, 385, 372).
edge(0, 385, 373).
edge(0, 385, 376).
edge(0, 385, 379).
edge(0, 385, 383).
edge(0, 385, 384).
vertice(0, 385).
edge(0, 385, 394).
edge(0, 386, 311).
edge(0, 386, 312).
edge(0, 386, 313).
edge(0, 386, 314).
edge(0, 386, 321).
edge(0, 386, 323).
edge(0, 386, 324).
edge(0, 386, 327).
edge(0, 386, 328).
edge(0, 386, 329).
edge(0, 386, 331).
edge(0, 386, 336).
edge(0, 386, 337).
edge(0, 386, 338).
edge(0, 386, 339).
edge(0, 386, 342).
edge(0, 386, 365).
edge(0, 386, 367).
edge(0, 386, 375).
edge(0, 386, 380).
vertice(0, 386).
edge(0, 386, 389).
edge(0, 386, 391).
edge(0, 386, 393).
edge(0, 386, 398).
edge(0, 387, 300).
edge(0, 387, 303).
edge(0, 387, 304).
edge(0, 387, 307).
edge(0, 387, 311).
edge(0, 387, 315).
edge(0, 387, 318).
edge(0, 387, 319).
edge(0, 387, 324).
edge(0, 387, 329).
edge(0, 387, 332).
edge(0, 387, 335).
edge(0, 387, 343).
edge(0, 387, 344).
edge(0, 387, 348).
edge(0, 387, 351).
edge(0, 387, 353).
edge(0, 387, 354).
edge(0, 387, 356).
edge(0, 387, 357).
edge(0, 387, 358).
edge(0, 387, 362).
edge(0, 387, 373).
edge(0, 387, 377).
edge(0, 387, 379).
edge(0, 387, 381).
vertice(0, 387).
edge(0, 387, 395).
edge(0, 387, 399).
edge(0, 388, 300).
edge(0, 388, 303).
edge(0, 388, 305).
edge(0, 388, 307).
edge(0, 388, 311).
edge(0, 388, 313).
edge(0, 388, 314).
edge(0, 388, 315).
edge(0, 388, 317).
edge(0, 388, 319).
edge(0, 388, 321).
edge(0, 388, 325).
edge(0, 388, 328).
edge(0, 388, 329).
edge(0, 388, 330).
edge(0, 388, 332).
edge(0, 388, 335).
edge(0, 388, 337).
edge(0, 388, 338).
edge(0, 388, 340).
edge(0, 388, 346).
edge(0, 388, 348).
edge(0, 388, 351).
edge(0, 388, 359).
edge(0, 388, 360).
edge(0, 388, 362).
edge(0, 388, 370).
edge(0, 388, 371).
edge(0, 388, 372).
edge(0, 388, 375).
edge(0, 388, 380).
vertice(0, 388).
edge(0, 388, 391).
edge(0, 388, 392).
edge(0, 388, 399).
edge(0, 389, 301).
edge(0, 389, 302).
edge(0, 389, 307).
edge(0, 389, 309).
edge(0, 389, 310).
edge(0, 389, 311).
edge(0, 389, 319).
edge(0, 389, 320).
edge(0, 389, 327).
edge(0, 389, 329).
edge(0, 389, 332).
edge(0, 389, 339).
edge(0, 389, 350).
edge(0, 389, 351).
edge(0, 389, 352).
edge(0, 389, 355).
edge(0, 389, 358).
edge(0, 389, 360).
edge(0, 389, 361).
edge(0, 389, 363).
edge(0, 389, 364).
edge(0, 389, 365).
edge(0, 389, 367).
edge(0, 389, 383).
edge(0, 389, 386).
vertice(0, 389).
edge(0, 389, 394).
edge(0, 389, 397).
edge(0, 390, 300).
edge(0, 390, 301).
edge(0, 390, 304).
edge(0, 390, 305).
edge(0, 390, 306).
edge(0, 390, 311).
edge(0, 390, 312).
edge(0, 390, 313).
edge(0, 390, 322).
edge(0, 390, 328).
edge(0, 390, 332).
edge(0, 390, 334).
edge(0, 390, 335).
edge(0, 390, 350).
edge(0, 390, 355).
edge(0, 390, 363).
edge(0, 390, 364).
edge(0, 390, 369).
edge(0, 390, 370).
edge(0, 390, 374).
edge(0, 390, 375).
edge(0, 390, 376).
edge(0, 390, 379).
vertice(0, 390).
edge(0, 390, 391).
edge(0, 390, 394).
edge(0, 390, 397).
edge(0, 391, 304).
edge(0, 391, 308).
edge(0, 391, 310).
edge(0, 391, 311).
edge(0, 391, 312).
edge(0, 391, 314).
edge(0, 391, 317).
edge(0, 391, 322).
edge(0, 391, 324).
edge(0, 391, 326).
edge(0, 391, 327).
edge(0, 391, 330).
edge(0, 391, 331).
edge(0, 391, 336).
edge(0, 391, 340).
edge(0, 391, 341).
edge(0, 391, 348).
edge(0, 391, 349).
edge(0, 391, 350).
edge(0, 391, 351).
edge(0, 391, 354).
edge(0, 391, 359).
edge(0, 391, 360).
edge(0, 391, 361).
edge(0, 391, 363).
edge(0, 391, 364).
edge(0, 391, 365).
edge(0, 391, 366).
edge(0, 391, 368).
edge(0, 391, 375).
edge(0, 391, 383).
edge(0, 391, 386).
edge(0, 391, 388).
edge(0, 391, 390).
vertice(0, 391).
edge(0, 391, 396).
edge(0, 391, 397).
edge(0, 392, 300).
edge(0, 392, 304).
edge(0, 392, 310).
edge(0, 392, 311).
edge(0, 392, 312).
edge(0, 392, 316).
edge(0, 392, 320).
edge(0, 392, 321).
edge(0, 392, 327).
edge(0, 392, 330).
edge(0, 392, 331).
edge(0, 392, 333).
edge(0, 392, 337).
edge(0, 392, 338).
edge(0, 392, 339).
edge(0, 392, 340).
edge(0, 392, 343).
edge(0, 392, 344).
edge(0, 392, 345).
edge(0, 392, 350).
edge(0, 392, 354).
edge(0, 392, 355).
edge(0, 392, 362).
edge(0, 392, 369).
edge(0, 392, 370).
edge(0, 392, 371).
edge(0, 392, 372).
edge(0, 392, 373).
edge(0, 392, 384).
edge(0, 392, 388).
vertice(0, 392).
edge(0, 392, 399).
edge(0, 393, 302).
edge(0, 393, 303).
edge(0, 393, 308).
edge(0, 393, 313).
edge(0, 393, 317).
edge(0, 393, 318).
edge(0, 393, 320).
edge(0, 393, 323).
edge(0, 393, 324).
edge(0, 393, 325).
edge(0, 393, 326).
edge(0, 393, 328).
edge(0, 393, 331).
edge(0, 393, 332).
edge(0, 393, 333).
edge(0, 393, 337).
edge(0, 393, 338).
edge(0, 393, 340).
edge(0, 393, 348).
edge(0, 393, 353).
edge(0, 393, 356).
edge(0, 393, 359).
edge(0, 393, 365).
edge(0, 393, 366).
edge(0, 393, 367).
edge(0, 393, 368).
edge(0, 393, 370).
edge(0, 393, 371).
edge(0, 393, 378).
edge(0, 393, 381).
edge(0, 393, 386).
vertice(0, 393).
edge(0, 393, 394).
edge(0, 393, 397).
edge(0, 393, 399).
edge(0, 394, 305).
edge(0, 394, 306).
edge(0, 394, 309).
edge(0, 394, 310).
edge(0, 394, 311).
edge(0, 394, 315).
edge(0, 394, 316).
edge(0, 394, 319).
edge(0, 394, 322).
edge(0, 394, 324).
edge(0, 394, 327).
edge(0, 394, 332).
edge(0, 394, 333).
edge(0, 394, 335).
edge(0, 394, 340).
edge(0, 394, 344).
edge(0, 394, 346).
edge(0, 394, 347).
edge(0, 394, 348).
edge(0, 394, 351).
edge(0, 394, 352).
edge(0, 394, 355).
edge(0, 394, 359).
edge(0, 394, 360).
edge(0, 394, 364).
edge(0, 394, 366).
edge(0, 394, 367).
edge(0, 394, 368).
edge(0, 394, 371).
edge(0, 394, 381).
edge(0, 394, 382).
edge(0, 394, 385).
edge(0, 394, 389).
edge(0, 394, 390).
edge(0, 394, 393).
vertice(0, 394).
edge(0, 394, 395).
edge(0, 394, 396).
edge(0, 394, 398).
edge(0, 395, 300).
edge(0, 395, 302).
edge(0, 395, 304).
edge(0, 395, 306).
edge(0, 395, 310).
edge(0, 395, 318).
edge(0, 395, 324).
edge(0, 395, 326).
edge(0, 395, 329).
edge(0, 395, 331).
edge(0, 395, 333).
edge(0, 395, 334).
edge(0, 395, 337).
edge(0, 395, 349).
edge(0, 395, 352).
edge(0, 395, 353).
edge(0, 395, 358).
edge(0, 395, 360).
edge(0, 395, 366).
edge(0, 395, 368).
edge(0, 395, 372).
edge(0, 395, 383).
edge(0, 395, 384).
edge(0, 395, 387).
edge(0, 395, 394).
vertice(0, 395).
edge(0, 395, 397).
edge(0, 395, 399).
edge(0, 396, 304).
edge(0, 396, 305).
edge(0, 396, 308).
edge(0, 396, 314).
edge(0, 396, 316).
edge(0, 396, 319).
edge(0, 396, 320).
edge(0, 396, 321).
edge(0, 396, 329).
edge(0, 396, 331).
edge(0, 396, 336).
edge(0, 396, 338).
edge(0, 396, 340).
edge(0, 396, 347).
edge(0, 396, 355).
edge(0, 396, 356).
edge(0, 396, 357).
edge(0, 396, 361).
edge(0, 396, 363).
edge(0, 396, 367).
edge(0, 396, 371).
edge(0, 396, 376).
edge(0, 396, 377).
edge(0, 396, 378).
edge(0, 396, 381).
edge(0, 396, 391).
edge(0, 396, 394).
vertice(0, 396).
edge(0, 397, 300).
edge(0, 397, 301).
edge(0, 397, 311).
edge(0, 397, 313).
edge(0, 397, 314).
edge(0, 397, 318).
edge(0, 397, 321).
edge(0, 397, 327).
edge(0, 397, 328).
edge(0, 397, 331).
edge(0, 397, 332).
edge(0, 397, 333).
edge(0, 397, 334).
edge(0, 397, 335).
edge(0, 397, 338).
edge(0, 397, 341).
edge(0, 397, 342).
edge(0, 397, 344).
edge(0, 397, 347).
edge(0, 397, 353).
edge(0, 397, 355).
edge(0, 397, 360).
edge(0, 397, 362).
edge(0, 397, 363).
edge(0, 397, 364).
edge(0, 397, 366).
edge(0, 397, 368).
edge(0, 397, 370).
edge(0, 397, 379).
edge(0, 397, 380).
edge(0, 397, 389).
edge(0, 397, 390).
edge(0, 397, 391).
edge(0, 397, 393).
edge(0, 397, 395).
vertice(0, 397).
edge(0, 398, 300).
edge(0, 398, 303).
edge(0, 398, 304).
edge(0, 398, 307).
edge(0, 398, 308).
edge(0, 398, 312).
edge(0, 398, 315).
edge(0, 398, 316).
edge(0, 398, 321).
edge(0, 398, 326).
edge(0, 398, 328).
edge(0, 398, 332).
edge(0, 398, 335).
edge(0, 398, 336).
edge(0, 398, 337).
edge(0, 398, 339).
edge(0, 398, 341).
edge(0, 398, 342).
edge(0, 398, 343).
edge(0, 398, 348).
edge(0, 398, 357).
edge(0, 398, 360).
edge(0, 398, 364).
edge(0, 398, 365).
edge(0, 398, 368).
edge(0, 398, 370).
edge(0, 398, 371).
edge(0, 398, 373).
edge(0, 398, 376).
edge(0, 398, 379).
edge(0, 398, 381).
edge(0, 398, 386).
edge(0, 398, 394).
vertice(0, 398).
edge(0, 399, 307).
edge(0, 399, 314).
edge(0, 399, 315).
edge(0, 399, 321).
edge(0, 399, 322).
edge(0, 399, 323).
edge(0, 399, 327).
edge(0, 399, 330).
edge(0, 399, 333).
edge(0, 399, 338).
edge(0, 399, 343).
edge(0, 399, 344).
edge(0, 399, 351).
edge(0, 399, 352).
edge(0, 399, 364).
edge(0, 399, 368).
edge(0, 399, 370).
edge(0, 399, 374).
edge(0, 399, 377).
edge(0, 399, 381).
edge(0, 399, 387).
edge(0, 399, 388).
edge(0, 399, 392).
edge(0, 399, 393).
edge(0, 399, 395).
vertice(0, 399).
